[2026-03-15 11:09:41 +0300] [3535] [INFO] Starting gunicorn 23.0.0
[2026-03-15 11:09:41 +0300] [3535] [INFO] Listening at: http://127.0.0.1:8088 (3535)
[2026-03-15 11:09:41 +0300] [3535] [INFO] Using worker: gthread
[2026-03-15 11:09:41 +0300] [3618] [INFO] Booting worker with pid: 3618
Loaded your LOCAL configuration at [/Users/stephocay/projects/hispuganda/ss_latest/superset/superset_config.py]
2026-03-15 11:09:45,062:INFO:alembic.runtime.migration:Context impl SQLiteImpl.
2026-03-15 11:09:45,062:INFO:alembic.runtime.migration:Will assume non-transactional DDL.
2026-03-15 11:09:45,063:INFO:superset.app:Pending database migrations: run 'superset db upgrade'
2026-03-15 11:09:45,652:INFO:superset.initialization:[DHIS2 Preloader] Starting background cache preloader (refresh every 21600s)
2026-03-15 11:09:45,653:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] Started (refresh every 21600s)
2026-03-15 11:09:50,656:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] ==================== Starting Metadata Refresh ====================
2026-03-15 11:09:50,666:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] Found 1 DHIS2 database(s)
2026-03-15 11:09:50,666:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] Refreshing staged metadata for HMIS-TEST (id=2)
2026-03-15 11:10:02,661:INFO:superset.dhis2.metadata_staging_service:DHIS2 organisationUnits.geojson returned incomplete boundaries for instance=1; retrying with geoFeatures
2026-03-15 11:10:16,722:INFO:superset.dhis2.geojson_utils:[convert_to_geojson] Processing 8433 geo features
2026-03-15 11:10:16,732:INFO:superset.dhis2.geojson_utils:Feature Ankole (F1o6qBSx783): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,023:INFO:superset.dhis2.geojson_utils:Feature Harugale Subcounty (giI51CVkmc5): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,023:INFO:superset.dhis2.geojson_utils:Feature Harugogo Subcounty (v4FtyhsXA0Y): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,024:INFO:superset.dhis2.geojson_utils:Feature Hima Town Council (fDUCgOeUSZ3): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,024:INFO:superset.dhis2.geojson_utils:Feature Himutu Subcounty (cTEozrMez9F): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,025:INFO:superset.dhis2.geojson_utils:Feature Hoima East Division (DswLGjkIGOc): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,025:INFO:superset.dhis2.geojson_utils:Feature Hoima West Division (X2RKivy65X6): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,025:INFO:superset.dhis2.geojson_utils:Feature Ibaare Subcounty (aYWNoEFeoUw): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,026:INFO:superset.dhis2.geojson_utils:Feature Ibanda-Kyanya Town Council (aJeYx2wSrRQ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,026:INFO:superset.dhis2.geojson_utils:Feature Ibuje Subcounty (FEIP4B06TTS): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,026:INFO:superset.dhis2.geojson_utils:Feature Ibuje Town Council (JM1yvYP6N1C): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,026:INFO:superset.dhis2.geojson_utils:Feature Ibulanku Subcounty (atuGUiyfDCY): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,027:INFO:superset.dhis2.geojson_utils:Feature Iceme Subcounty (hNRHAcDywTL): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,027:INFO:superset.dhis2.geojson_utils:Feature Iceme Town Council (AW50btffsIN): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,027:INFO:superset.dhis2.geojson_utils:Feature Igayaza Town Council (iy2MisX1Twa): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,028:INFO:superset.dhis2.geojson_utils:Feature Igombe Subcounty (sAOvU6xz6rg): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,028:INFO:superset.dhis2.geojson_utils:Feature Igorora Town Council (DIMOQ6yYdSD): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,028:INFO:superset.dhis2.geojson_utils:Feature Ihandiro Subcounty (txhaIBaEbrA): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,028:INFO:superset.dhis2.geojson_utils:Feature Ihunga Subcounty (weIcTd1431E): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,029:INFO:superset.dhis2.geojson_utils:Feature Iki-Iki Subcounty (rs5gMlaHAKN): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,029:INFO:superset.dhis2.geojson_utils:Feature Iki-Iki Town Council (gtLlFTlmQoB): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,029:INFO:superset.dhis2.geojson_utils:Feature Ikumba Subcounty (qi6GOznKLly): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,029:INFO:superset.dhis2.geojson_utils:Feature Ikumbya Subcounty (vTfdVf6ncdV): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,029:INFO:superset.dhis2.geojson_utils:Feature Imanyiro Subcounty (VrN4YeR370f): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,030:INFO:superset.dhis2.geojson_utils:Feature Indetc Subcounty (XUSS64l4uiJ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,030:INFO:superset.dhis2.geojson_utils:Feature Industrial Division (q0BqaYeLsKz): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,030:INFO:superset.dhis2.geojson_utils:Feature Inomo Subcounty (ZXUkpP7874H): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,030:INFO:superset.dhis2.geojson_utils:Feature Inomo Town Council (ROJuI9oill0): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,031:INFO:superset.dhis2.geojson_utils:Feature Iriiri Subcounty (gt1m7SU1IYP): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,031:INFO:superset.dhis2.geojson_utils:Feature Irongo Subcounty (u2qKXP2Yt49): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,031:INFO:superset.dhis2.geojson_utils:Feature Irundu Subcounty (hpaxJAAiLNv): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,032:INFO:superset.dhis2.geojson_utils:Feature Irundu Town Council (yWWxnEN9Jrh): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,032:INFO:superset.dhis2.geojson_utils:Feature Isango Subcounty (NUIvwbo2SFh): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,032:INFO:superset.dhis2.geojson_utils:Feature Ishaka Division (Pzuty2p5guf): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,032:INFO:superset.dhis2.geojson_utils:Feature Ishongororo Subcounty (I2CScuUNy5Y): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,033:INFO:superset.dhis2.geojson_utils:Feature Ishongororo Town Council (ZHfJLqSYMkD): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,033:INFO:superset.dhis2.geojson_utils:Feature Isingiro Town Council (wyW0esOM7ZB): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,033:INFO:superset.dhis2.geojson_utils:Feature Isunga Subcounty (Te8PeLZq5Tv): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,033:INFO:superset.dhis2.geojson_utils:Feature Itek Subcounty (U2U7hNuM6vJ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,034:INFO:superset.dhis2.geojson_utils:Feature Itirikwa Subcounty (uWXVoMSOy5v): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,034:INFO:superset.dhis2.geojson_utils:Feature Itojo Subcounty (oUbjAL1F0oh): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,035:INFO:superset.dhis2.geojson_utils:Feature Itula Subcounty (bzz1pfLJqsG): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,035:INFO:superset.dhis2.geojson_utils:Feature Ivukula Subcounty (FNKf692yj8f): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,035:INFO:superset.dhis2.geojson_utils:Feature Ivukula Town Council (rp4CB8gTLFu): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,036:INFO:superset.dhis2.geojson_utils:Feature Iwemba Subcounty (gmakqYElPUi): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,036:INFO:superset.dhis2.geojson_utils:Feature Iyolwa Subcounty (GEO7nsOVAeb): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,036:INFO:superset.dhis2.geojson_utils:Feature Iyolwa Town Council (VKxveGSe8cd): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,036:INFO:superset.dhis2.geojson_utils:Feature Jaguzi Subcounty (Mdhjgfhqq3E): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,037:INFO:superset.dhis2.geojson_utils:Feature Jangokoro Subcounty (OjpRztl3PXm): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,037:INFO:superset.dhis2.geojson_utils:Feature Jewa Town Council (QPO3RfxkpAX): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,037:INFO:superset.dhis2.geojson_utils:Feature Jinja North Division (ii6F2UaYGHQ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,037:INFO:superset.dhis2.geojson_utils:Feature Jinja South Division (slk9kjRjPP7): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,038:INFO:superset.dhis2.geojson_utils:Feature Jupangira Subcounty (jyZB5Zyup5S): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,038:INFO:superset.dhis2.geojson_utils:Feature Kaabong East Subcounty (lXd493OI3PF): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,038:INFO:superset.dhis2.geojson_utils:Feature Kaabong Town Council (Qz23CEgrnri): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,039:INFO:superset.dhis2.geojson_utils:Feature Kaabong West Subcounty (ZXVPHNGdsSz): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,039:INFO:superset.dhis2.geojson_utils:Feature Kaato Subcounty (FJMPE6W5Eh5): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,040:INFO:superset.dhis2.geojson_utils:Feature Kaawach Subcounty (a8jKnGIydgq): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,040:INFO:superset.dhis2.geojson_utils:Feature Kabaale Subcounty (BamhDCeLa8C): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,041:INFO:superset.dhis2.geojson_utils:Feature Kabamba Subcounty (OKG9JhAXAh8): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,041:INFO:superset.dhis2.geojson_utils:Feature Kabambiro Subcounty (XbSvPK3Vt68): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,041:INFO:superset.dhis2.geojson_utils:Feature Kabango Town Council (vWkHnDxVm6l): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,041:INFO:superset.dhis2.geojson_utils:Feature Kabarwa Subcounty (SALUggcJvPU): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,042:INFO:superset.dhis2.geojson_utils:Feature Kabasekende Subcounty (A4E4eodSenG): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,042:INFO:superset.dhis2.geojson_utils:Feature Kabatunda Kirabaho Town Council (m9g1a8o1ITW): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,042:INFO:superset.dhis2.geojson_utils:Feature Kabei Subcounty (fd3ErXmmesu): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,043:INFO:superset.dhis2.geojson_utils:Feature Kabelai Subcounty (hfLszI9LbVV): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,043:INFO:superset.dhis2.geojson_utils:Feature Kabende Subcounty (RYtKj9UvR3g): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,043:INFO:superset.dhis2.geojson_utils:Feature Kaberamaido Subcounty (C1RI6FEkcJy): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,043:INFO:superset.dhis2.geojson_utils:Feature Kaberamaido Town Council (M8nMckziF7v): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,044:INFO:superset.dhis2.geojson_utils:Feature Kaberebere Town Council (z7zg0AlCyHn): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,044:INFO:superset.dhis2.geojson_utils:Feature Kabeywa Subcounty (sDD3UFAT7eA): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,044:INFO:superset.dhis2.geojson_utils:Feature Kabingo Subcounty (a8UqcJq7pdF): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,045:INFO:superset.dhis2.geojson_utils:Feature Kabira Subcounty (aSNralWoVvR): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,045:INFO:superset.dhis2.geojson_utils:Feature Kabira Subcounty (VdgakBSJmWY): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,045:INFO:superset.dhis2.geojson_utils:Feature Kabira Town Council (i69lxuIgjw7): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,046:INFO:superset.dhis2.geojson_utils:Feature Kabonero Subcounty (P0O4loDtPtQ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,046:INFO:superset.dhis2.geojson_utils:Feature Kabuga Town Council (I9rsWpofqXB): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,046:INFO:superset.dhis2.geojson_utils:Feature Kabujogera Town Council (V8rxJd35zbx): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,046:INFO:superset.dhis2.geojson_utils:Feature Kabulasoke Subcounty (wqcNzckuzrb): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,047:INFO:superset.dhis2.geojson_utils:Feature Kabuna Subcounty (mD8arMxdZcc): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,047:INFO:superset.dhis2.geojson_utils:Feature Kabuyanda Subcounty (LQLSqsdH1d5): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,047:INFO:superset.dhis2.geojson_utils:Feature Kabuyanda Town Council (wLL0PdmBLep): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,048:INFO:superset.dhis2.geojson_utils:Feature Kabwangasi Subcounty (Vko6vxEEGTL): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,048:INFO:superset.dhis2.geojson_utils:Feature Kabwangasi Town Council (Gfz2J1OEdzN): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,048:INFO:superset.dhis2.geojson_utils:Feature Kabweri Subcounty (htalJQhw2VH): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,049:INFO:superset.dhis2.geojson_utils:Feature Kabweza-Kyegegwa Subcounty (dIEvFECUrt2): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,049:INFO:superset.dhis2.geojson_utils:Feature Kabwohe Division (eNfm0rdOENJ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,049:INFO:superset.dhis2.geojson_utils:Feature Kabwoya Subcounty (UbxVhXZ5cxg): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,050:INFO:superset.dhis2.geojson_utils:Feature Kacerere Town Council (xmdoaav1yn5): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,050:INFO:superset.dhis2.geojson_utils:Feature Kacheera Subcounty (Ff8IGt4L1bx): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,050:INFO:superset.dhis2.geojson_utils:Feature Kacheri Subcounty (BH9KY4rNgOd): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,051:INFO:superset.dhis2.geojson_utils:Feature Kacheri Town Council (V0rnbupwOSg): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,051:INFO:superset.dhis2.geojson_utils:Feature Kachomo Subcounty (T0h7sp936Oj): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,051:INFO:superset.dhis2.geojson_utils:Feature Kachomo Town Council (EkYy3jkq6yX): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,051:INFO:superset.dhis2.geojson_utils:Feature Kachonga Subcounty (XHmgImvm1YA): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,051:INFO:superset.dhis2.geojson_utils:Feature Kachonga – Bufujja Town Council (UpmKH1n6JiO): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,052:INFO:superset.dhis2.geojson_utils:Feature Kachumbala Subcounty (Vn1BrRW11CK): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,052:INFO:superset.dhis2.geojson_utils:Feature Kachuru Subcounty (b2mXnb9ZUgl): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,052:INFO:superset.dhis2.geojson_utils:Feature Kadama Subcounty (irk9vMITnjG): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,052:INFO:superset.dhis2.geojson_utils:Feature Kadama Town Council (WlD8pvSBDdI): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,052:INFO:superset.dhis2.geojson_utils:Feature Kadami Subcounty (kVDkuCv3OV9): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,052:INFO:superset.dhis2.geojson_utils:Feature Kaderuna Subcounty (v9bokcX3eyh): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,052:INFO:superset.dhis2.geojson_utils:Feature Kadimukoli Subcounty (bgY2eddd9pu): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,053:INFO:superset.dhis2.geojson_utils:Feature Kadokolene Subcounty (ZFO72Dx7Op3): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,053:INFO:superset.dhis2.geojson_utils:Feature Kadungulu Subcounty (unil8uWmdaQ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,053:INFO:superset.dhis2.geojson_utils:Feature Kadungulu Town Council (UTnev1ETrrM): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,054:INFO:superset.dhis2.geojson_utils:Feature Kafunjo-Mirama Town Council (BWPwdJUUaAD): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
